frame,landmark_id,x,y,z,visibility
520,26,297,270,-0.36878502368927,0.9982916116714478
520,28,283,392,-0.2951934039592743,0.9960335493087769
521,26,297,270,-0.3598634898662567,0.9982388615608215
521,28,284,392,-0.28108176589012146,0.9959234595298767
522,26,297,268,-0.355024129152298,0.9981780648231506
522,28,284,390,-0.2772815525531769,0.995831310749054
523,26,299,267,-0.35113826394081116,0.9980846047401428
523,28,284,390,-0.27228984236717224,0.9955821633338928
524,26,301,267,-0.3428764343261719,0.9979731440544128
524,28,284,389,-0.264641135931015,0.9953539371490479
525,26,301,266,-0.3464507758617401,0.9978870749473572
525,28,284,389,-0.2665896415710449,0.9951253533363342
526,26,301,266,-0.34848296642303467,0.9978216290473938
526,28,284,389,-0.2732584476470947,0.9949899315834045
527,26,301,265,-0.34880533814430237,0.9977684020996094
527,28,284,389,-0.27924033999443054,0.994877278804779
528,26,301,265,-0.34886932373046875,0.9977325797080994
528,28,284,389,-0.28283601999282837,0.9948086738586426
529,26,301,265,-0.3498476445674896,0.9977115988731384
529,28,284,389,-0.2932560443878174,0.9947530031204224
530,26,301,265,-0.35040926933288574,0.9977018237113953
530,28,284,388,-0.30097121000289917,0.9947269558906555
531,26,300,265,-0.35094204545021057,0.9976959228515625
531,28,284,388,-0.3065491318702698,0.994710385799408
532,26,300,264,-0.351066917181015,0.9976909756660461
532,28,284,388,-0.3043736219406128,0.9947016835212708
533,26,299,264,-0.35111767053604126,0.9976824522018433
533,28,284,388,-0.3048867881298065,0.9946997761726379
534,26,299,264,-0.35000285506248474,0.9976758360862732
534,28,284,388,-0.30493247509002686,0.9946845769882202
535,26,299,264,-0.3489265739917755,0.9976746439933777
535,28,284,388,-0.30411022901535034,0.9946958422660828
536,26,299,264,-0.3486056923866272,0.9976841807365417
536,28,284,388,-0.3039184808731079,0.994739830493927
537,26,299,264,-0.34876561164855957,0.9976866245269775
537,28,284,388,-0.3032384216785431,0.9947700500488281
538,26,299,264,-0.34856000542640686,0.9976759552955627
538,28,284,388,-0.30278727412223816,0.9947673678398132
539,26,299,264,-0.3482387363910675,0.9976668953895569
539,28,284,388,-0.301643043756485,0.9947562217712402
540,26,299,265,-0.3441605865955353,0.9975737929344177
540,28,285,389,-0.2765249013900757,0.9945729374885559
541,26,299,266,-0.3444918096065521,0.9974851608276367
541,28,285,389,-0.2731577455997467,0.994393527507782
542,26,299,267,-0.3449336588382721,0.9974160194396973
542,28,286,389,-0.27368149161338806,0.994235634803772
543,26,299,267,-0.3455583453178406,0.9973462224006653
543,28,286,390,-0.2774335443973541,0.9940942525863647
544,26,299,267,-0.3451123535633087,0.9972641468048096
544,28,286,390,-0.27895182371139526,0.9939100742340088
545,26,299,267,-0.3452691435813904,0.9972253441810608
545,28,286,390,-0.28788188099861145,0.9938293695449829
546,26,299,267,-0.34762123227119446,0.9972044229507446
546,28,286,390,-0.29489147663116455,0.993792712688446
547,26,299,267,-0.34834855794906616,0.9972109198570251
547,28,286,390,-0.30172714591026306,0.9938186407089233
548,26,299,267,-0.34846562147140503,0.9972001910209656
548,28,286,390,-0.29941532015800476,0.9938111901283264
549,26,299,267,-0.34741559624671936,0.997201681137085
549,28,286,390,-0.29805782437324524,0.9937975406646729
550,26,299,267,-0.3467959761619568,0.9972007870674133
550,28,286,390,-0.2951572835445404,0.9937785267829895
551,26,299,267,-0.3474353551864624,0.9972013831138611
551,28,286,390,-0.29397040605545044,0.9937540888786316
552,26,299,267,-0.34743985533714294,0.9972027540206909
552,28,286,390,-0.2928401529788971,0.9937220811843872
553,26,298,267,-0.3472277820110321,0.9971955418586731
553,28,286,390,-0.28694793581962585,0.9936748147010803
554,26,298,267,-0.34546977281570435,0.9971970915794373
554,28,286,390,-0.2820921838283539,0.9936579465866089
555,26,298,267,-0.3446379601955414,0.9971958994865417
555,28,286,390,-0.2823118269443512,0.9936413764953613
556,26,298,267,-0.3438597321510315,0.997189998626709
556,28,286,390,-0.2801774740219116,0.9935875535011292
557,26,298,267,-0.3439599275588989,0.9971928000450134
557,28,286,390,-0.27941980957984924,0.9935513138771057
558,26,298,267,-0.34400343894958496,0.9971936345100403
558,28,286,390,-0.2782883644104004,0.9934901595115662
559,26,298,267,-0.34381532669067383,0.9971809983253479
559,28,286,390,-0.2751981317996979,0.9933866262435913
560,26,298,267,-0.34133386611938477,0.9971669912338257
560,28,286,390,-0.268958181142807,0.9932629466056824
561,26,298,267,-0.33852192759513855,0.9971664547920227
561,28,286,390,-0.26540204882621765,0.9931986331939697
562,26,298,267,-0.33532804250717163,0.9971579313278198
562,28,286,390,-0.2625027894973755,0.9931336641311646
563,26,298,267,-0.3319445550441742,0.9971361756324768
563,28,286,390,-0.26142460107803345,0.9930447936058044
564,26,298,267,-0.3307987153530121,0.9971020221710205
564,28,286,390,-0.2630592882633209,0.992917537689209
565,26,298,267,-0.33069267868995667,0.9970480799674988
565,28,286,390,-0.2639741599559784,0.9927248954772949
566,26,298,267,-0.33062514662742615,0.9970090985298157
566,28,286,390,-0.26498955488204956,0.9925366044044495
567,26,299,267,-0.3275100886821747,0.9969640970230103
567,28,286,390,-0.2657582759857178,0.9923419952392578
568,26,299,268,-0.32753267884254456,0.9969108700752258
568,28,286,390,-0.2662198841571808,0.9921094179153442
569,26,300,268,-0.32642364501953125,0.9967871904373169
569,28,287,390,-0.26658281683921814,0.9917508363723755
570,26,300,267,-0.33499717712402344,0.9967148303985596
570,28,288,390,-0.2837906777858734,0.9915223121643066
571,26,300,267,-0.3376932740211487,0.9966518878936768
571,28,288,390,-0.28692203760147095,0.9913355112075806
572,26,300,267,-0.33817216753959656,0.9965324401855469
572,28,288,390,-0.28544872999191284,0.9910148978233337
573,26,300,267,-0.3408645689487457,0.9964078664779663
573,28,288,390,-0.28598687052726746,0.9906919002532959
574,26,300,267,-0.34026211500167847,0.9962760210037231
574,28,288,390,-0.2852761149406433,0.9903442859649658
575,26,300,267,-0.33997809886932373,0.9961183071136475
575,28,288,390,-0.2819789946079254,0.9899886846542358
576,26,300,267,-0.33282625675201416,0.9959648847579956
576,28,289,390,-0.2670142948627472,0.9896246790885925
577,26,300,267,-0.33300209045410156,0.9958102703094482
577,28,289,390,-0.26863110065460205,0.9892676472663879
578,26,300,267,-0.33313149213790894,0.9956690669059753
578,28,289,390,-0.26956427097320557,0.9889305830001831
579,26,300,267,-0.3322029411792755,0.995535671710968
579,28,289,390,-0.26993227005004883,0.9886163473129272
580,26,300,267,-0.3272426426410675,0.995396077632904
580,28,289,390,-0.2625308036804199,0.9882578253746033
581,26,301,267,-0.32410621643066406,0.9952689409255981
581,28,289,390,-0.2587987780570984,0.9879766702651978
582,26,301,267,-0.32484182715415955,0.995184063911438
582,28,289,390,-0.2604328989982605,0.9877609610557556
583,26,301,267,-0.32404184341430664,0.9950900077819824
583,28,289,389,-0.2585538923740387,0.9875303506851196
584,26,301,267,-0.32431429624557495,0.9950045943260193
584,28,289,389,-0.2596200406551361,0.9872739315032959
585,26,301,267,-0.3246493935585022,0.9949533343315125
585,28,289,389,-0.25946831703186035,0.9871048331260681
586,26,303,267,-0.31486356258392334,0.9948617219924927
586,28,290,389,-0.24675898253917694,0.9869078397750854
587,26,304,267,-0.3164300322532654,0.9948212504386902
587,28,290,389,-0.2495436817407608,0.9868569374084473
588,26,305,267,-0.3101135194301605,0.994749128818512
588,28,290,389,-0.2401871383190155,0.986748456954956
589,26,306,267,-0.30724138021469116,0.9946886897087097
589,28,290,389,-0.23632709681987762,0.9866494536399841
590,26,306,267,-0.30616888403892517,0.994663655757904
590,28,290,389,-0.23623445630073547,0.9866251349449158
591,26,306,267,-0.3027154803276062,0.9946178793907166
591,28,290,389,-0.232356995344162,0.9864858984947205
592,26,306,267,-0.3045128285884857,0.9946367144584656
592,28,291,389,-0.23428092896938324,0.9864053726196289
593,26,306,267,-0.3060610890388489,0.9946266412734985
593,28,291,389,-0.2358192354440689,0.9861278533935547
594,26,306,267,-0.3068523406982422,0.9945634007453918
594,28,291,389,-0.2365577220916748,0.9858671426773071
595,26,306,267,-0.304781973361969,0.9944850206375122
595,28,292,388,-0.23436518013477325,0.9855751991271973
596,26,306,267,-0.3047783374786377,0.9944851994514465
596,28,292,388,-0.23510342836380005,0.985446035861969
597,26,306,267,-0.3015677332878113,0.9944968223571777
597,28,293,388,-0.234796404838562,0.985292375087738
598,26,306,266,-0.3052131235599518,0.9944917559623718
598,28,293,388,-0.24013899266719818,0.985039234161377
599,26,306,266,-0.3174245357513428,0.9945524334907532
599,28,294,388,-0.24902352690696716,0.985054612159729
600,26,305,266,-0.328849732875824,0.9946854710578918
600,28,294,388,-0.26037344336509705,0.9853836894035339
601,26,304,266,-0.33416980504989624,0.9948037266731262
601,28,295,388,-0.26819103956222534,0.9856457114219666
602,26,305,266,-0.3380512297153473,0.9948927164077759
602,28,296,388,-0.26943907141685486,0.9857912063598633
603,26,305,266,-0.33530858159065247,0.9949715733528137
603,28,297,388,-0.26868826150894165,0.9859249591827393
604,26,304,266,-0.3423923850059509,0.9949869513511658
604,28,297,388,-0.2759539484977722,0.9857954382896423
605,26,305,265,-0.3391954004764557,0.9949926137924194
605,28,297,388,-0.2744383215904236,0.9856622815132141
606,26,304,265,-0.3428266942501068,0.9950454235076904
606,28,298,389,-0.27690160274505615,0.9857346415519714
607,26,303,265,-0.34884196519851685,0.9951364398002625
607,28,298,389,-0.28633588552474976,0.9859535694122314
608,26,302,265,-0.3487914204597473,0.995196521282196
608,28,299,389,-0.29055339097976685,0.9860449433326721
609,26,302,265,-0.34655696153640747,0.9952558875083923
609,28,300,389,-0.2859823703765869,0.9862145781517029
610,26,302,265,-0.34477245807647705,0.9953606724739075
610,28,302,390,-0.2847708463668823,0.9865099191665649
611,26,303,265,-0.3406056761741638,0.9954677820205688
611,28,304,390,-0.28405457735061646,0.9867894053459167
612,26,305,264,-0.33285608887672424,0.9955177903175354
612,28,306,391,-0.28395697474479675,0.986937940120697
613,26,306,264,-0.33050522208213806,0.9955649971961975
613,28,309,391,-0.28607651591300964,0.9870837330818176
614,26,306,264,-0.3309256136417389,0.9955892562866211
614,28,313,392,-0.29900988936424255,0.9870725274085999
615,26,306,264,-0.3295474946498871,0.9956532716751099
615,28,316,392,-0.30246976017951965,0.9871485233306885
616,26,306,264,-0.33286014199256897,0.9957699775695801
616,28,317,393,-0.3147730827331543,0.9874314665794373
617,26,306,264,-0.32970672845840454,0.9958361387252808
617,28,319,393,-0.30715644359588623,0.9876000285148621
618,26,306,265,-0.32257312536239624,0.995837926864624
618,28,321,393,-0.30644190311431885,0.9874831438064575
619,26,306,265,-0.3238573968410492,0.9959115982055664
619,28,323,393,-0.30414414405822754,0.9876524209976196
620,26,306,265,-0.3278561234474182,0.9959654211997986
620,28,326,393,-0.309895783662796,0.9877771139144897
621,26,306,266,-0.3378812372684479,0.996040403842926
621,28,328,394,-0.3213561773300171,0.9879674315452576
622,26,305,267,-0.33881139755249023,0.9960381388664246
622,28,334,394,-0.3340170085430145,0.9878877401351929
623,26,304,268,-0.34038376808166504,0.9960740804672241
623,28,338,394,-0.351731538772583,0.9879030585289001
624,26,304,268,-0.3336988091468811,0.9961156249046326
624,28,342,394,-0.347452849149704,0.988057553768158
625,26,303,268,-0.3233892321586609,0.9960909485816956
625,28,345,394,-0.344217985868454,0.9880646467208862
626,26,303,268,-0.3151523768901825,0.9960368871688843
626,28,348,394,-0.3456744849681854,0.9881420135498047
627,26,303,268,-0.3109103739261627,0.9959444403648376
627,28,349,394,-0.35033518075942993,0.988092303276062
628,26,303,269,-0.3089679181575775,0.9956296682357788
628,28,352,394,-0.3729987144470215,0.9875566959381104
629,26,302,269,-0.3095526695251465,0.9951871633529663
629,28,354,394,-0.38866353034973145,0.9868143796920776
630,26,302,269,-0.30572283267974854,0.9944402575492859
630,28,356,391,-0.40534156560897827,0.9854378700256348
631,26,302,269,-0.30577173829078674,0.994010329246521
631,28,360,391,-0.4107419550418854,0.9847486019134521
632,26,302,269,-0.3069372773170471,0.99367356300354
632,28,364,389,-0.4349096417427063,0.9841999411582947
633,26,303,269,-0.30397820472717285,0.9935999512672424
633,28,370,386,-0.4464989900588989,0.9841784834861755
634,26,304,269,-0.2949799597263336,0.9935512542724609
634,28,376,386,-0.4343746602535248,0.9842473268508911
635,26,304,269,-0.29732590913772583,0.9934670329093933
635,28,378,384,-0.46347978711128235,0.9839989542961121
636,26,304,269,-0.3023258447647095,0.9932076930999756
636,28,377,381,-0.490710586309433,0.9829386472702026
637,26,303,269,-0.30712398886680603,0.9931167364120483
637,28,378,376,-0.5132981538772583,0.9824979305267334
638,26,303,269,-0.30934402346611023,0.9931193590164185
638,28,380,373,-0.5040631294250488,0.9824692010879517
639,26,303,269,-0.3122220039367676,0.9931624531745911
639,28,381,369,-0.510139524936676,0.9825050234794617
640,26,303,269,-0.31280067563056946,0.9932050704956055
640,28,383,369,-0.5112999081611633,0.9824889898300171
641,26,303,269,-0.3155880272388458,0.9931996464729309
641,28,384,367,-0.5149413347244263,0.9822917580604553
642,26,302,269,-0.32249873876571655,0.9931272864341736
642,28,385,365,-0.5344367623329163,0.9819297790527344
643,26,302,268,-0.32303109765052795,0.9930830001831055
643,28,389,362,-0.5407156944274902,0.9815713167190552
644,26,302,268,-0.3226858973503113,0.9931398630142212
644,28,392,360,-0.5327315926551819,0.9815388917922974
645,26,301,267,-0.321780264377594,0.9931275248527527
645,28,394,357,-0.5357673168182373,0.9812562465667725
646,26,299,267,-0.32144632935523987,0.9933522939682007
646,28,396,354,-0.535414457321167,0.9817951917648315
647,26,297,266,-0.3194778859615326,0.9933514595031738
647,28,396,353,-0.530476450920105,0.9818143248558044
648,26,297,266,-0.31472569704055786,0.9934548139572144
648,28,400,352,-0.5308834314346313,0.9820976257324219
649,26,297,266,-0.31498950719833374,0.9933153390884399
649,28,398,350,-0.5371361970901489,0.9815582633018494
650,26,296,266,-0.31508317589759827,0.9933916330337524
650,28,401,347,-0.5402125716209412,0.9817407727241516
651,26,296,266,-0.3198051452636719,0.9934298992156982
651,28,403,345,-0.5509105920791626,0.9818160533905029
652,26,295,265,-0.32695072889328003,0.9933502674102783
652,28,403,342,-0.5616430044174194,0.9815517067909241
653,26,295,265,-0.3320128917694092,0.9930396676063538
653,28,403,339,-0.5682424306869507,0.980587899684906
654,26,295,264,-0.3330894708633423,0.992699146270752
654,28,404,338,-0.5661690831184387,0.9795957803726196
655,26,294,264,-0.33298444747924805,0.9924634099006653
655,28,404,335,-0.5611026883125305,0.9790712594985962
656,26,293,264,-0.331723153591156,0.9924108386039734
656,28,406,333,-0.5577337145805359,0.9790963530540466
657,26,292,264,-0.3322735130786896,0.9922980666160583
657,28,407,331,-0.5561653971672058,0.9789057374000549
658,26,292,264,-0.33254295587539673,0.9921771287918091
658,28,410,329,-0.555098295211792,0.9783510565757751
659,26,292,266,-0.33239486813545227,0.9918381571769714
659,28,410,328,-0.5513729453086853,0.9771320819854736
660,26,292,265,-0.34461137652397156,0.9915669560432434
660,28,413,326,-0.5902000069618225,0.9753117561340332
661,26,293,267,-0.3586599826812744,0.991319477558136
661,28,412,323,-0.6267841458320618,0.9731558561325073
662,26,293,265,-0.3516100347042084,0.9914619326591492
662,28,415,322,-0.5999586582183838,0.973315417766571
663,26,292,264,-0.34836751222610474,0.9916185140609741
663,28,416,321,-0.5934696793556213,0.9735394716262817
664,26,292,263,-0.3360576629638672,0.9919006824493408
664,28,418,321,-0.5685770511627197,0.9744317531585693
665,26,292,263,-0.329050749540329,0.9920703172683716
665,28,419,320,-0.5551376342773438,0.9750702381134033
666,26,292,263,-0.3333022892475128,0.9922698736190796
666,28,418,319,-0.575618326663971,0.9757121801376343
667,26,293,262,-0.3374885618686676,0.9924304485321045
667,28,418,317,-0.589542806148529,0.9761183857917786
668,26,293,262,-0.33866065740585327,0.992523729801178
668,28,420,315,-0.5880274772644043,0.9763796925544739
669,26,292,261,-0.3412908911705017,0.9926538467407227
669,28,421,313,-0.5910863876342773,0.9768414497375488
670,26,292,261,-0.34426841139793396,0.9927363991737366
670,28,421,312,-0.597248911857605,0.977192223072052
671,26,292,261,-0.3531220853328705,0.9927543997764587
671,28,421,310,-0.6137144565582275,0.9773767590522766
672,26,292,260,-0.35576894879341125,0.992781400680542
672,28,420,309,-0.6161123514175415,0.9776355028152466
673,26,292,260,-0.3568393886089325,0.9928659796714783
673,28,421,307,-0.6178470253944397,0.9780128002166748
674,26,291,260,-0.35692763328552246,0.9929074048995972
674,28,421,308,-0.6166453957557678,0.978329598903656
675,26,291,260,-0.3593689501285553,0.9930160641670227
675,28,421,307,-0.6266695261001587,0.9787774682044983
676,26,291,260,-0.361573189496994,0.9930329322814941
676,28,421,307,-0.6327210068702698,0.9788550734519958
677,26,291,260,-0.36046600341796875,0.9931426048278809
677,28,421,306,-0.6298418641090393,0.9792594909667969
678,26,292,263,-0.36256280541419983,0.9932134747505188
678,28,421,306,-0.6367918252944946,0.9794577956199646
679,26,293,264,-0.36352086067199707,0.9932877421379089
679,28,421,305,-0.6378908753395081,0.9797191023826599
680,26,293,265,-0.3670046329498291,0.9933764934539795
680,28,421,304,-0.6453382968902588,0.9800251126289368
681,26,294,266,-0.3657565712928772,0.9934890270233154
681,28,421,304,-0.6412469148635864,0.9803582429885864
682,26,293,264,-0.3649613857269287,0.9935948848724365
682,28,421,303,-0.6381808519363403,0.9806424975395203
683,26,292,263,-0.36409226059913635,0.9936888813972473
683,28,421,303,-0.6374961733818054,0.9808156490325928
684,26,292,262,-0.3619860112667084,0.9937968254089355
684,28,421,302,-0.6340435147285461,0.9810429215431213
685,26,292,261,-0.3591920733451843,0.9938399195671082
685,28,421,302,-0.6257872581481934,0.9811624884605408
686,26,291,261,-0.3559052050113678,0.9939091801643372
686,28,421,302,-0.6179783940315247,0.9814607501029968
687,26,291,260,-0.35378625988960266,0.9939170479774475
687,28,421,302,-0.612895131111145,0.9815014004707336
688,26,291,260,-0.35292378067970276,0.9939892292022705
688,28,421,302,-0.6131706237792969,0.9817262291908264
689,26,291,260,-0.35173362493515015,0.9939887523651123
689,28,421,301,-0.6097848415374756,0.9817663431167603
690,26,294,260,-0.34771862626075745,0.9939689040184021
690,28,421,301,-0.6031805276870728,0.9814512133598328
691,26,295,260,-0.34696686267852783,0.9939709901809692
691,28,421,301,-0.6034268140792847,0.9812553524971008
692,26,296,260,-0.3438880145549774,0.994011640548706
692,28,421,302,-0.5940268039703369,0.9813036322593689
693,26,296,261,-0.3449019193649292,0.9940625429153442
693,28,421,302,-0.5981078147888184,0.9813224673271179
694,26,297,261,-0.345525324344635,0.9941397309303284
694,28,422,302,-0.5997061729431152,0.9813811779022217
695,26,297,261,-0.34558767080307007,0.9941715598106384
695,28,422,302,-0.6016170978546143,0.9812105298042297
696,26,297,261,-0.3440741300582886,0.9941984415054321
696,28,422,301,-0.5984640121459961,0.9810681343078613
697,26,297,261,-0.3441937267780304,0.9942031502723694
697,28,422,301,-0.6008185148239136,0.9807679653167725
698,26,297,261,-0.344347208738327,0.9941951036453247
698,28,422,301,-0.6009112596511841,0.98057621717453
699,26,297,261,-0.3445996642112732,0.9941548109054565
699,28,422,301,-0.6004868149757385,0.9802919626235962
700,26,297,261,-0.34390392899513245,0.9940547347068787
700,28,422,302,-0.5940183401107788,0.9799041748046875
701,26,297,261,-0.3440609574317932,0.9940029978752136
701,28,422,302,-0.5940079092979431,0.97966468334198
702,26,297,261,-0.34435808658599854,0.9939940571784973
702,28,422,303,-0.5951685309410095,0.979579508304596
703,26,297,261,-0.3424990773200989,0.9940281510353088
703,28,422,303,-0.587094783782959,0.9797919988632202
704,26,298,261,-0.34205958247184753,0.9940365552902222
704,28,423,303,-0.5858744978904724,0.979935884475708
705,26,298,261,-0.33737778663635254,0.9939661622047424
705,28,424,304,-0.5689474940299988,0.9800050854682922
706,26,298,261,-0.33788806200027466,0.9938297867774963
706,28,424,305,-0.5749297738075256,0.979694128036499
707,26,298,261,-0.34022292494773865,0.9936778545379639
707,28,423,306,-0.5776862502098083,0.9791979193687439
708,26,298,261,-0.3427066206932068,0.9936453104019165
708,28,423,307,-0.5855380892753601,0.9790182709693909
709,26,295,261,-0.3473862111568451,0.9935697913169861
709,28,421,308,-0.5968464016914368,0.9785566926002502
710,26,294,261,-0.3506335914134979,0.9936276078224182
710,28,421,309,-0.6039204597473145,0.9786760807037354
711,26,293,261,-0.35410240292549133,0.9936098456382751
711,28,420,309,-0.6092889308929443,0.9784291386604309
712,26,293,265,-0.3557753264904022,0.9936249256134033
712,28,420,310,-0.6143590807914734,0.9784017205238342
713,26,294,265,-0.3552915155887604,0.9936409592628479
713,28,420,311,-0.6049727201461792,0.9785376787185669
714,26,295,265,-0.345662921667099,0.9937050938606262
714,28,419,312,-0.5896066427230835,0.9787137508392334
715,26,296,265,-0.33390745520591736,0.9936761856079102
715,28,419,314,-0.5665717124938965,0.9784713983535767
716,26,297,265,-0.32614225149154663,0.993590235710144
716,28,419,316,-0.5546503067016602,0.9780024290084839
717,26,297,264,-0.3224998712539673,0.9935598373413086
717,28,419,318,-0.5493024587631226,0.9777382016181946
718,26,298,264,-0.3237902820110321,0.9935683608055115
718,28,419,320,-0.5502970814704895,0.9777330160140991
719,26,298,264,-0.3254557251930237,0.9935293793678284
719,28,419,321,-0.5564371943473816,0.977358341217041
720,26,292,263,-0.3377007842063904,0.9930687546730042
720,28,417,322,-0.5800421237945557,0.9756397008895874
721,26,292,262,-0.33480602502822876,0.99294114112854
721,28,417,322,-0.5541921257972717,0.9756364226341248
722,26,291,262,-0.3396632671356201,0.9927235245704651
722,28,416,322,-0.5717560648918152,0.9751527309417725
723,26,290,261,-0.3378411531448364,0.9924649596214294
723,28,415,324,-0.566068708896637,0.9745277166366577
724,26,290,261,-0.32901638746261597,0.9925161004066467
724,28,414,327,-0.5468056201934814,0.9751057028770447
725,26,291,261,-0.3284907937049866,0.9922953248023987
725,28,412,328,-0.5495134592056274,0.9745798110961914
726,26,291,261,-0.3279339671134949,0.9922823309898376
726,28,410,331,-0.5515304207801819,0.9748044013977051
727,26,291,261,-0.32801586389541626,0.9923994541168213
727,28,410,334,-0.5534535050392151,0.9754262566566467
728,26,291,262,-0.3284168839454651,0.9924194812774658
728,28,408,337,-0.5546197891235352,0.9757458567619324
729,26,291,262,-0.32834765315055847,0.9925304055213928
729,28,407,338,-0.5545843243598938,0.9763698577880859
730,26,291,263,-0.32370439171791077,0.9927809238433838
730,28,407,342,-0.5480406880378723,0.9774349331855774
731,26,292,263,-0.32024604082107544,0.9929623007774353
731,28,407,344,-0.5456322431564331,0.9782523512840271
732,26,292,264,-0.3180934488773346,0.9930124878883362
732,28,406,346,-0.5420570969581604,0.9785818457603455
733,26,292,264,-0.3179442882537842,0.9931232929229736
733,28,405,348,-0.5408728718757629,0.9790982007980347
734,26,292,265,-0.31768932938575745,0.9931645393371582
734,28,403,350,-0.5391366481781006,0.9793379902839661
735,26,292,265,-0.31584998965263367,0.9932777285575867
735,28,403,351,-0.5395697355270386,0.9797970652580261
736,26,292,265,-0.31663838028907776,0.9931555390357971
736,28,400,353,-0.5409175753593445,0.9795239567756653
737,26,292,265,-0.317124605178833,0.9931796193122864
737,28,399,355,-0.5416046977043152,0.9795696139335632
738,26,292,265,-0.31719309091567993,0.9930790662765503
738,28,398,356,-0.5482634902000427,0.9790561199188232
739,26,292,264,-0.32211223244667053,0.9927293062210083
739,28,397,358,-0.5668964385986328,0.9775533080101013
740,26,292,264,-0.3215753734111786,0.9926545023918152
740,28,395,361,-0.5577077865600586,0.9770980477333069
741,26,294,264,-0.31830596923828125,0.992725133895874
741,28,393,363,-0.5321866273880005,0.9772075414657593
742,26,296,265,-0.31652775406837463,0.9928081035614014
742,28,393,366,-0.5250899195671082,0.9773929715156555
743,26,297,265,-0.311290979385376,0.9929505586624146
743,28,392,367,-0.5150836706161499,0.9777779579162598
744,26,297,265,-0.3106521964073181,0.9929808378219604
744,28,390,368,-0.5126526951789856,0.9777925610542297
745,26,297,265,-0.31006917357444763,0.992915689945221
745,28,388,368,-0.512588620185852,0.9775555729866028
746,26,297,265,-0.3104974031448364,0.9927194118499756
746,28,385,369,-0.5148792862892151,0.9768063426017761
747,26,297,265,-0.31141525506973267,0.9922163486480713
747,28,382,369,-0.5179358720779419,0.9749912619590759
748,26,297,265,-0.31418296694755554,0.9919574856758118
748,28,380,370,-0.5193071365356445,0.9741169214248657
749,26,297,265,-0.31450968980789185,0.9919596314430237
749,28,377,372,-0.5172860622406006,0.974241316318512
750,26,297,265,-0.31837671995162964,0.9919044971466064
750,28,374,373,-0.5194788575172424,0.974018394947052
751,26,297,265,-0.3186470866203308,0.9920051693916321
751,28,372,374,-0.5171512961387634,0.974420428276062
752,26,298,266,-0.31147077679634094,0.9921319484710693
752,28,371,377,-0.49425676465034485,0.974848747253418
753,26,298,266,-0.31002166867256165,0.9922552704811096
753,28,369,379,-0.49465125799179077,0.9753671288490295
754,26,299,266,-0.3102899193763733,0.9922947883605957
754,28,366,381,-0.4972878098487854,0.9756355285644531
755,26,299,266,-0.3107258081436157,0.9923182129859924
755,28,364,383,-0.4941301643848419,0.9759852290153503
756,26,299,266,-0.3103950023651123,0.9922341704368591
756,28,361,385,-0.4792194068431854,0.976067304611206
757,26,299,266,-0.3106839954853058,0.9924185872077942
757,28,360,386,-0.44464921951293945,0.9764596819877625
758,26,297,266,-0.31948181986808777,0.9927619695663452
758,28,358,386,-0.4028652608394623,0.9770049452781677
759,26,296,266,-0.32543617486953735,0.9931333661079407
759,28,356,387,-0.38435617089271545,0.977758526802063
760,26,295,266,-0.32658305764198303,0.9934890270233154
760,28,355,388,-0.3780438005924225,0.9785833954811096
761,26,295,265,-0.33079200983047485,0.9938193559646606
761,28,354,388,-0.38858485221862793,0.9792865514755249
762,26,297,265,-0.32899439334869385,0.9941632151603699
762,28,353,389,-0.3757244646549225,0.980205774307251
763,26,297,265,-0.3318935036659241,0.9945080876350403
763,28,352,389,-0.3720396161079407,0.9812257289886475
764,26,298,265,-0.3372378349304199,0.994803249835968
764,28,351,390,-0.3713684380054474,0.9821370840072632
765,26,299,265,-0.335648775100708,0.9950982928276062
765,28,350,390,-0.36161643266677856,0.983073353767395
766,26,299,265,-0.33831024169921875,0.9953749179840088
766,28,348,390,-0.3604932427406311,0.9839394688606262
767,26,299,265,-0.34725436568260193,0.9956152439117432
767,28,346,390,-0.36369988322257996,0.9846867322921753
768,26,299,265,-0.34969985485076904,0.9958504438400269
768,28,345,390,-0.3585655391216278,0.9854817986488342
769,26,300,265,-0.35868310928344727,0.9960594773292542
769,28,343,390,-0.36268150806427,0.9861935973167419
770,26,300,264,-0.3566162586212158,0.9962393641471863
770,28,341,390,-0.3582710027694702,0.9868072271347046
771,26,300,264,-0.3531211018562317,0.996405839920044
771,28,339,390,-0.3476860821247101,0.987439751625061
772,26,300,263,-0.3513535261154175,0.9965213537216187
772,28,337,390,-0.3511561155319214,0.987910807132721
773,26,300,263,-0.3406372666358948,0.9966282844543457
773,28,335,390,-0.3405986726284027,0.988442599773407
774,26,300,263,-0.3317292034626007,0.9967585802078247
774,28,334,390,-0.3269854187965393,0.9890384674072266
775,26,300,262,-0.326397180557251,0.9968429207801819
775,28,332,391,-0.3225986957550049,0.9895148277282715
776,26,300,262,-0.32914960384368896,0.9969238638877869
776,28,329,392,-0.3198545575141907,0.9899433851242065
777,26,300,262,-0.33064180612564087,0.99696946144104
777,28,327,392,-0.32084915041923523,0.9902175664901733
778,26,302,261,-0.33243080973625183,0.9969685673713684
778,28,324,392,-0.31311362981796265,0.990381121635437
779,26,303,261,-0.3385328948497772,0.9969418048858643
779,28,322,392,-0.3134763538837433,0.9905362129211426
780,26,303,261,-0.340230256319046,0.9969142079353333
