frame,x_26,x_28,y_26,y_28,distance,distancia_promedio
376,295,284,269,393,124.4869471069156,127.77580141851938
377,295,283,270,394,124.57929201917949,127.77580141851938
378,295,283,270,394,124.57929201917949,127.77580141851938
379,295,283,270,394,124.57929201917949,127.77580141851938
380,295,282,270,394,124.67958934805648,127.77580141851938
381,295,282,270,394,124.67958934805648,127.77580141851938
382,295,282,270,394,124.67958934805648,127.77580141851938
383,295,282,270,394,124.67958934805648,127.77580141851938
384,294,282,270,394,124.57929201917949,127.77580141851938
385,294,282,270,394,124.57929201917949,127.77580141851938
386,294,282,270,394,124.57929201917949,127.77580141851938
387,294,282,270,394,124.57929201917949,127.77580141851938
388,294,282,270,393,123.58397954427588,127.77580141851938
389,294,282,270,393,123.58397954427588,127.77580141851938
390,294,282,270,393,123.58397954427588,127.77580141851938
391,294,282,271,393,122.58874336577564,127.77580141851938
392,294,282,271,393,122.58874336577564,127.77580141851938
393,294,282,271,393,122.58874336577564,127.77580141851938
394,294,282,271,393,122.58874336577564,127.77580141851938
395,294,282,271,393,122.58874336577564,127.77580141851938
396,294,282,271,393,122.58874336577564,127.77580141851938
397,294,282,271,393,122.58874336577564,127.77580141851938
398,294,282,271,393,122.58874336577564,127.77580141851938
399,294,282,271,393,122.58874336577564,127.77580141851938
400,294,282,271,393,122.58874336577564,127.77580141851938
401,294,282,271,393,122.58874336577564,127.77580141851938
402,294,283,271,393,122.494897852931,127.77580141851938
403,294,283,271,393,122.494897852931,127.77580141851938
404,294,283,271,393,122.494897852931,127.77580141851938
405,294,283,271,393,122.494897852931,127.77580141851938
406,294,283,271,393,122.494897852931,127.77580141851938
407,294,283,271,393,122.494897852931,127.77580141851938
408,294,283,271,393,122.494897852931,127.77580141851938
409,294,283,271,393,122.494897852931,127.77580141851938
410,294,283,271,392,121.49897118905987,127.77580141851938
411,294,283,271,392,121.49897118905987,127.77580141851938
412,294,283,271,392,121.49897118905987,127.77580141851938
413,294,283,271,392,121.49897118905987,127.77580141851938
414,294,283,271,392,121.49897118905987,127.77580141851938
415,294,283,271,392,121.49897118905987,127.77580141851938
416,294,283,271,392,121.49897118905987,127.77580141851938
417,294,283,271,392,121.49897118905987,127.77580141851938
418,294,283,271,392,121.49897118905987,127.77580141851938
419,294,283,271,392,121.49897118905987,127.77580141851938
420,294,283,271,392,121.49897118905987,127.77580141851938
421,295,283,270,392,122.58874336577564,127.77580141851938
422,296,283,270,391,121.69634341261039,127.77580141851938
423,297,283,270,391,121.80722474467596,127.77580141851938
424,297,283,270,391,121.80722474467596,127.77580141851938
425,298,283,269,391,122.9186723000212,127.77580141851938
426,297,283,269,391,122.80065146407001,127.77580141851938
427,297,283,269,391,122.80065146407001,127.77580141851938
428,297,283,269,391,122.80065146407001,127.77580141851938
429,296,283,268,391,123.68508398347798,127.77580141851938
430,296,283,268,391,123.68508398347798,127.77580141851938
431,296,283,268,391,123.68508398347798,127.77580141851938
432,295,283,268,391,123.58397954427588,127.77580141851938
433,295,283,268,391,123.58397954427588,127.77580141851938
434,295,283,268,390,122.58874336577564,127.77580141851938
435,295,283,268,390,122.58874336577564,127.77580141851938
436,295,283,268,390,122.58874336577564,127.77580141851938
437,295,283,268,390,122.58874336577564,127.77580141851938
438,295,283,268,390,122.58874336577564,127.77580141851938
439,295,283,268,390,122.58874336577564,127.77580141851938
440,295,283,268,390,122.58874336577564,127.77580141851938
441,295,283,268,390,122.58874336577564,127.77580141851938
442,295,283,268,390,122.58874336577564,127.77580141851938
443,295,283,268,390,122.58874336577564,127.77580141851938
444,295,283,268,390,122.58874336577564,127.77580141851938
445,295,283,268,390,122.58874336577564,127.77580141851938
446,294,283,268,390,122.494897852931,127.77580141851938
447,294,283,268,390,122.494897852931,127.77580141851938
448,294,283,268,390,122.494897852931,127.77580141851938
449,294,283,268,390,122.494897852931,127.77580141851938
450,294,283,267,390,123.4908903522847,127.77580141851938
451,294,283,267,390,123.4908903522847,127.77580141851938
452,294,283,267,390,123.4908903522847,127.77580141851938
453,294,283,267,390,123.4908903522847,127.77580141851938
454,294,283,267,390,123.4908903522847,127.77580141851938
455,294,283,267,390,123.4908903522847,127.77580141851938
456,294,283,267,390,123.4908903522847,127.77580141851938
457,294,283,267,390,123.4908903522847,127.77580141851938
458,294,283,267,390,123.4908903522847,127.77580141851938
459,294,283,267,390,123.4908903522847,127.77580141851938
460,294,283,267,390,123.4908903522847,127.77580141851938
461,294,283,267,390,123.4908903522847,127.77580141851938
462,294,283,267,390,123.4908903522847,127.77580141851938
463,294,283,267,390,123.4908903522847,127.77580141851938
464,294,283,267,390,123.4908903522847,127.77580141851938
465,294,283,267,390,123.4908903522847,127.77580141851938
466,294,283,267,390,123.4908903522847,127.77580141851938
467,294,283,267,390,123.4908903522847,127.77580141851938
468,294,283,267,390,123.4908903522847,127.77580141851938
469,294,283,267,390,123.4908903522847,127.77580141851938
470,294,283,267,390,123.4908903522847,127.77580141851938
471,294,283,267,390,123.4908903522847,127.77580141851938
472,294,283,267,390,123.4908903522847,127.77580141851938
473,294,283,267,390,123.4908903522847,127.77580141851938
474,294,282,267,390,123.58397954427588,127.77580141851938
475,294,282,267,390,123.58397954427588,127.77580141851938
476,294,282,267,391,124.57929201917949,127.77580141851938
477,294,282,267,391,124.57929201917949,127.77580141851938
478,294,282,268,391,123.58397954427588,127.77580141851938
479,294,282,269,391,122.58874336577564,127.77580141851938
480,294,282,269,391,122.58874336577564,127.77580141851938
481,294,282,270,392,122.58874336577564,127.77580141851938
482,294,282,270,392,122.58874336577564,127.77580141851938
483,294,282,270,392,122.58874336577564,127.77580141851938
484,293,282,270,392,122.494897852931,127.77580141851938
485,292,282,270,392,122.40914998479485,127.77580141851938
486,290,282,271,392,121.26417442921878,127.77580141851938
487,288,282,271,392,121.1486689980538,127.77580141851938
488,286,282,271,392,121.06609764917675,127.77580141851938
489,285,282,272,392,120.03749414245534,127.77580141851938
490,286,282,272,392,120.06664815842908,127.77580141851938
491,288,282,271,392,121.1486689980538,127.77580141851938
492,290,282,271,392,121.26417442921878,127.77580141851938
493,292,282,271,392,121.41251994749142,127.77580141851938
494,293,282,271,392,121.49897118905987,127.77580141851938
495,293,282,271,392,121.49897118905987,127.77580141851938
496,293,282,270,392,122.494897852931,127.77580141851938
497,293,282,270,392,122.494897852931,127.77580141851938
498,293,282,270,392,122.494897852931,127.77580141851938
499,293,282,270,392,122.494897852931,127.77580141851938
500,294,281,270,393,123.68508398347798,127.77580141851938
501,294,281,270,393,123.68508398347798,127.77580141851938
502,294,281,270,393,123.68508398347798,127.77580141851938
503,294,281,270,393,123.68508398347798,127.77580141851938
504,294,281,270,393,123.68508398347798,127.77580141851938
505,294,281,270,393,123.68508398347798,127.77580141851938
506,294,281,270,393,123.68508398347798,127.77580141851938
507,294,281,271,393,122.6906679417795,127.77580141851938
508,294,281,271,393,122.6906679417795,127.77580141851938
509,294,281,271,393,122.6906679417795,127.77580141851938
510,294,281,271,393,122.6906679417795,127.77580141851938
511,294,281,271,393,122.6906679417795,127.77580141851938
512,295,281,271,393,122.80065146407001,127.77580141851938
513,295,281,271,393,122.80065146407001,127.77580141851938
514,296,281,271,392,121.92620719107111,127.77580141851938
515,296,281,271,392,121.92620719107111,127.77580141851938
516,296,281,271,392,121.92620719107111,127.77580141851938
517,296,281,271,392,121.92620719107111,127.77580141851938
518,297,282,271,391,120.93386622447825,127.77580141851938
519,297,282,270,391,121.92620719107111,127.77580141851938
520,297,283,270,391,121.80722474467596,127.77580141851938
521,297,283,269,391,122.80065146407001,127.77580141851938
522,298,283,268,390,122.9186723000212,127.77580141851938
523,298,283,267,390,123.9112585683803,127.77580141851938
524,299,283,266,389,124.03628501370073,127.77580141851938
525,300,283,266,389,124.16923934694937,127.77580141851938
526,300,283,265,389,125.15989773086265,127.77580141851938
527,300,283,265,388,124.16923934694937,127.77580141851938
528,300,283,265,388,124.16923934694937,127.77580141851938
529,300,284,265,388,124.03628501370073,127.77580141851938
530,300,284,264,388,125.02799686470227,127.77580141851938
531,300,284,264,388,125.02799686470227,127.77580141851938
532,299,284,264,388,124.90396310766124,127.77580141851938
533,299,284,264,388,124.90396310766124,127.77580141851938
534,299,284,264,388,124.90396310766124,127.77580141851938
535,299,284,264,388,124.90396310766124,127.77580141851938
536,299,284,264,388,124.90396310766124,127.77580141851938
